USER_ID,AGE,GENDER
2139,39,M
2140,30,M
2141,52,F
2142,33,F
2143,51,F
2144,42,M
2145,39,F
2146,28,M
2147,22,F
2148,40,F
2149,30,M
2150,19,F
2151,35,F
2152,29,M
2153,46,F
2154,32,F
2155,20,M
2156,61,M
2157,41,F
2158,27,F
2159,24,F
2160,26,M
2161,18,F
2162,34,F
2163,44,M
2164,48,F
2165,56,M
2166,35,M
2167,50,F
2168,40,M
2169,39,M
2170,45,M
2171,18,M
2172,22,F
2173,37,M
2174,37,F
2175,24,M
2176,41,M
2177,22,F
2178,46,M
2179,36,M
2180,26,M
2181,30,M
2182,24,M
2183,25,F
2184,24,M
2185,30,M
2186,66,F
2187,41,M
2188,34,M
2189,33,M
2190,27,M
2191,36,M
2192,41,F
2193,19,M
2194,56,M
2195,52,F
2196,63,M
2197,49,M
2198,55,F
2199,20,M
2200,29,F
2201,44,M
2202,27,M
2203,32,F
2204,49,F
2205,34,F
2206,50,M
2207,21,F
2208,38,M
2209,53,F
2210,37,M
2211,27,F
2212,39,F
2213,19,F
2214,65,F
2215,63,F
2216,23,M
2217,46,F
2218,40,M
2219,32,F
2220,50,F
2221,37,F
2222,30,M
2223,40,M
2224,43,M
2225,57,M
2226,50,M
2227,25,M
2228,38,M
2229,25,M
2230,36,F
2231,49,F
2232,31,F
2233,25,F
2234,25,M
2235,22,F
2236,56,F
2237,36,M
2238,35,F
2239,36,M
2240,35,F
2241,23,M
2242,22,F
2243,57,F
2244,19,M
2245,31,F
2246,46,F
2247,32,F
2248,28,F
2249,19,M
2250,29,M
2251,18,F
2252,38,F
2253,52,M
2254,34,M
2255,23,M
2256,39,M
2257,26,F
2258,19,M
2259,42,M
2260,54,M
2261,42,M
2262,42,F
2263,39,M
2264,36,M
2265,29,F
2266,27,F
2267,25,M
2268,48,M
2269,39,F
2270,27,F
2271,31,F
2272,62,M
2273,43,M
2274,18,F
2275,22,M
2276,33,F
2277,35,M
2278,24,F
2279,22,M
2280,30,F
2281,33,F
2282,27,F
2283,42,F
2284,43,M
2285,27,F
2286,28,F
2287,44,F
2288,20,M
2289,20,F
2290,59,F
2291,39,M
2292,48,M
2293,36,M
2294,50,F
2295,58,F
2296,30,M
2297,77,F
2298,36,F
2299,23,F
2300,32,F
2301,29,M
2302,32,F
2303,23,F
2304,50,M
2305,20,F
2306,43,F
2307,58,F
2308,41,M
2309,21,M
2310,52,F
2311,49,F
2312,40,M
2313,48,F
2314,20,M
2315,30,M
2316,22,F
2317,35,F
2318,46,M
2319,32,M
2320,37,M
2321,20,M
2322,40,F
2323,46,F
2324,22,F
2325,48,M
2326,48,F
2327,31,F
2328,21,F
2329,29,M
2330,35,F
2331,44,F
2332,54,M
2333,31,F
2334,29,F
2335,38,M
2336,34,F
2337,20,F
2338,38,M
2339,30,F
2340,41,F
2341,30,M
2342,19,M
2343,41,M
2344,19,F
2345,40,F
2346,24,M
2347,21,M
2348,27,F
2349,19,F
2350,28,M
2351,44,F
2352,32,F
2353,34,F
2354,38,M
2355,35,M
2356,36,F
2357,23,F
2358,71,M
2359,50,M
2360,29,F
2361,23,M
2362,25,F
2363,41,M
2364,46,M
2365,49,M
2366,38,M
2367,33,F
2368,19,M
2369,45,F
2370,37,F
2371,45,M
2372,29,M
2373,27,M
2374,44,F
2375,48,F
2376,25,M
2377,44,F
2378,26,M
2379,30,F
2380,25,M
2381,39,F
2382,46,F
2383,26,M
2384,46,M
2385,37,M
2386,23,M
2387,37,F
2388,34,F
2389,21,F
2390,55,F
2391,29,F
2392,18,F
2393,48,M
2394,32,F
2395,35,M
2396,44,M
2397,35,F
2398,40,F
2399,41,M
2400,25,F
2401,32,M
2402,31,M
2403,23,M
2404,27,M
2405,46,M
2406,30,F
2407,30,M
2408,39,M
2409,36,F
2410,46,F
2411,56,M
2412,26,F
2413,19,F
2414,42,M
2415,50,M
2416,40,F
2417,47,M
2418,51,F
2419,32,F
2420,40,M
2421,20,F
2422,22,F
2423,22,F
2424,31,F
2425,26,M
2426,42,M
2427,23,M
2428,45,F
2429,23,F
2430,42,F
2431,38,F
2432,25,M
2433,32,M
2434,26,F
2435,38,M
2436,48,M
2437,67,F
2438,80,M
2439,39,M
2440,28,M
2441,52,F
2442,35,F
2443,39,F
2444,40,M
2445,25,F
2446,36,F
2447,25,M
2448,42,F
2449,26,M
2450,39,M
2451,21,M
2452,42,M
2453,56,M
2454,40,F
2455,22,F
2456,31,M
2457,21,M
2458,35,F
2459,45,F
2460,54,F
2461,40,M
2462,43,F
2463,18,M
2464,27,F
2465,37,M
2466,52,F
2467,30,F
2468,24,M
2469,33,F
2470,31,M
2471,30,M
2472,22,M
2473,36,M
2474,34,F
2475,44,F
2476,20,F
2477,46,F
2478,18,M
2479,20,M
2480,20,M
2481,29,M
2482,28,F
2483,23,F
2484,54,M
2485,50,M
2486,36,F
2487,21,M
2488,43,M
2489,22,F
2490,35,F
2491,36,F
2492,19,M
2493,53,M
2494,57,M
2495,50,M
2496,23,M
2497,29,F
2498,30,F
2499,34,F
2500,41,M
2501,36,M
2502,36,M
2503,21,F
2504,35,F
2505,31,M
2506,47,F
2507,51,F
2508,59,M
2509,30,F
2510,46,F
2511,43,M
2512,20,F
2513,47,M
2514,42,M
2515,54,M
2516,18,F
2517,39,F
2518,32,F
2519,54,M
2520,41,F
2521,30,M
2522,42,M
2523,34,M
2524,45,F
2525,34,M
2526,26,F
2527,57,F
2528,42,M
2529,43,F
2530,35,F
2531,33,M
2532,29,M
2533,25,F
2534,45,M
2535,36,M
2536,23,F
2537,40,M
2538,18,M
2539,47,F
2540,51,M
2541,20,F
2542,25,M
2543,34,M
2544,41,M
2545,41,M
2546,33,F
2547,27,M
2548,31,F
2549,46,F
2550,18,M
2551,20,M
2552,24,F
2553,35,F
2554,36,M
2555,33,M
2556,18,F
2557,27,M
2558,44,F
2559,32,F
2560,37,F
2561,65,F
2562,42,F
2563,29,F
2564,56,F
2565,41,M
2566,37,F
2567,36,M
2568,51,M
2569,25,M
2570,34,M
2571,20,M
2572,35,M
2573,18,M
2574,33,M
2575,18,F
2576,36,M
2577,24,F
2578,27,M
2579,43,F
2580,40,F
2581,28,M
2582,30,M
2583,41,F
2584,40,M
2585,42,F
2586,22,F
2587,22,F
2588,36,M
2589,61,M
2590,40,M
2591,52,M
2592,47,M
2593,28,F
2594,27,F
2595,23,M
2596,28,F
2597,20,M
2598,18,M
2599,34,M
2600,65,F
2601,50,M
2602,39,M
2603,20,F
2604,39,M
2605,46,F
2606,31,F
2607,42,F
2608,49,F
2609,37,M
2610,60,M
2611,21,F
2612,27,M
2613,55,M
2614,27,F
2615,46,M
2616,59,F
2617,35,M
2618,36,F
2619,34,M
2620,29,M
2621,44,M
2622,29,F
2623,31,F
2624,21,M
2625,28,M
2626,51,F
2627,36,F
2628,23,M
2629,24,M
2630,39,M
2631,50,M
2632,21,M
2633,47,M
2634,43,F
2635,68,M
2636,35,M
2637,57,M
2638,19,M
2639,26,M
2640,58,F
2641,29,F
2642,27,F
2643,29,F
2644,23,M
2645,22,F
2646,28,F
2647,30,M
2648,51,M
2649,40,F
2650,24,F
2651,35,M
2652,26,M
2653,27,F
2654,37,F
2655,26,F
2656,37,F
2657,37,F
2658,20,F
2659,38,M
2660,40,F
2661,46,F
2662,60,M
2663,29,M
2664,38,M
2665,64,M
2666,36,M
2667,37,M
2668,22,M
2669,22,F
2670,42,F
2671,42,M
2672,32,M
2673,22,M
2674,27,F
2675,22,F
2676,51,M
2677,21,F
2678,38,M
2679,54,F
2680,33,F
2681,44,F
2682,41,F
2683,30,F
2684,25,F
2685,27,M
2686,36,M
2687,32,F
2688,26,F
2689,36,F
2690,66,M
2691,21,F
2692,64,M
2693,39,F
2694,36,F
2695,18,F
2696,54,M
2697,35,M
2698,43,M
2699,50,M
2700,30,M
2701,27,F
2702,21,F
2703,34,M
2704,38,F
2705,23,F
2706,30,M
2707,21,M
2708,30,M
2709,48,M
2710,20,M
2711,44,M
2712,64,F
2713,23,F
2714,24,F
2715,22,F
2716,39,F
2717,28,M
2718,35,M
2719,39,M
2720,18,F
2721,32,M
2722,45,F
2723,48,F
2724,40,M
2725,37,M
2726,19,M
2727,40,F
2728,36,M
2729,38,F
2730,32,F
2731,31,M
2732,38,M
2733,57,M
2734,22,M
2735,36,F
2736,28,F
2737,52,F
2738,25,F
2739,42,M
2740,29,M
2741,24,M
2742,26,M
2743,40,F
2744,26,M
2745,31,F
2746,32,F
2747,60,F
2748,40,F
2749,41,F
2750,31,M
2751,56,M
2752,31,F
2753,30,F
2754,22,F
2755,39,M
2756,39,F
2757,23,F
2758,60,M
2759,46,M
2760,24,M
2761,29,F
2762,36,M
2763,33,F
2764,34,M
2765,65,F
2766,25,F
2767,19,M
2768,36,M
2769,35,F
2770,60,F
2771,36,M
2772,39,F
2773,39,M
2774,35,M
2775,28,F
2776,32,F
2777,39,F
2778,31,M
2779,28,F
2780,60,F
2781,53,M
2782,43,F
2783,18,M
2784,19,F
2785,46,M
2786,28,F
2787,36,F
2788,25,F
2789,22,F
2790,38,F
2791,25,F
2792,50,F
2793,20,M
2794,53,M
2795,24,F
2796,22,M
2797,20,F
2798,33,F
2799,18,M
2800,22,M
2801,43,M
2802,18,F
2803,30,M
2804,21,M
2805,33,M
2806,27,M
2807,47,M
2808,37,F
2809,55,F
2810,34,M
2811,38,F
2812,31,F
2813,47,M
2814,32,M
2815,29,F
2816,43,M
2817,21,F
2818,32,M
2819,31,F
2820,43,M
2821,45,M
2822,22,M
2823,33,M
2824,41,M
2825,35,M
2826,36,M
2827,28,M
2828,50,F
2829,63,F
2830,34,M
2831,54,F
2832,35,F
2833,33,M
2834,43,F
2835,37,M
2836,23,M
2837,36,M
2838,18,F
2839,40,F
2840,28,M
2841,36,M
2842,29,F
2843,31,M
2844,23,F
2845,22,F
2846,39,M
2847,32,M
2848,36,F
2849,41,F
2850,25,F
2851,38,F
2852,56,M
2853,42,F
2854,36,F
2855,29,M
2856,44,M
2857,26,F
2858,18,M
2859,42,M
2860,51,M
2861,34,F
2862,50,F
2863,58,F
2864,40,F
2865,26,F
2866,20,M
2867,44,F
2868,32,M
2869,45,M
2870,32,F
2871,49,M
2872,29,M
2873,33,M
2874,44,M
2875,35,F
2876,21,F
2877,46,M
2878,39,F
2879,42,M
2880,26,M
2881,28,M
2882,25,F
2883,38,F
2884,42,F
2885,24,M
2886,18,M
2887,21,F
2888,41,M
2889,50,M
2890,28,F
2891,40,F
2892,42,F
2893,43,F
2894,41,F
2895,29,F
2896,29,M
2897,41,M
2898,26,M
2899,20,M
2900,47,F
2901,19,M
2902,51,M
2903,44,F
2904,30,F
2905,25,M
2906,37,M
2907,38,M
2908,48,F
2909,42,F
2910,28,F
2911,23,F
2912,38,F
2913,48,M
2914,41,F
2915,36,M
2916,23,F
2917,22,M
2918,27,F
2919,52,F
2920,48,F
2921,35,F
2922,52,M
2923,41,M
2924,32,M
2925,42,F
2926,27,F
2927,18,F
2928,41,M
2929,24,M
2930,32,M
2931,35,M
2932,46,F
2933,45,F
2934,32,M
2935,24,F
2936,31,F
2937,28,F
2938,19,M
2939,35,M
2940,46,F
2941,35,M
2942,52,M
2943,19,M
2944,27,M
2945,30,M
2946,44,F
2947,24,M
2948,48,F
2949,52,M
2950,52,M
2951,49,M
2952,45,M
2953,21,M
2954,24,F
2955,20,M
2956,35,M
2957,23,F
2958,37,M
2959,39,F
2960,41,M
2961,42,F
2962,57,M
2963,36,F
2964,28,M
2965,31,F
2966,24,F
2967,57,F
2968,52,F
2969,24,M
2970,52,F
2971,47,M
2972,58,M
2973,32,F
2974,26,M
2975,33,F
2976,26,F
2977,33,F
2978,31,F
2979,37,F
2980,24,M
2981,32,F
2982,21,F
2983,42,M
2984,41,M
2985,45,F
2986,45,M
2987,39,F
2988,55,M
2989,22,M
2990,19,M
2991,36,F
2992,35,M
2993,28,M
2994,47,F
2995,34,F
2996,37,F
2997,54,F
2998,34,M
2999,29,F
3000,32,M
3001,32,M
3002,35,M
3003,27,F
3004,34,M
3005,24,F
3006,34,F
3007,53,M
3008,23,M
3009,30,M
3010,46,F
3011,27,F
3012,31,M
3013,48,M
3014,37,M
3015,35,F
3016,19,M
3017,21,M
3018,63,F
3019,46,F
3020,32,F
3021,24,M
3022,34,F
3023,55,M
3024,30,M
3025,28,M
3026,18,M
3027,31,F
3028,47,M
3029,56,F
3030,38,F
3031,54,F
3032,36,M
3033,52,M
3034,27,M
3035,19,F
3036,43,F
3037,34,M
3038,26,F
3039,33,M
3040,35,F
3041,61,F
3042,22,M
3043,35,F
3044,37,M
3045,32,M
3046,59,F
3047,45,M
3048,29,M
3049,30,M
3050,63,F
3051,26,M
3052,33,F
3053,49,M
3054,31,M
3055,45,F
3056,40,F
3057,36,M
3058,36,M
3059,20,F
3060,19,M
3061,55,M
3062,34,F
3063,60,F
3064,28,F
3065,22,F
3066,44,M
3067,37,M
3068,27,M
3069,51,M
3070,52,F
3071,37,M
3072,56,F
3073,27,M
3074,20,M
3075,46,F
3076,28,F
3077,25,F
3078,54,F
3079,21,F
3080,35,M
3081,38,F
3082,23,F
3083,30,F
3084,24,M
3085,69,F
3086,38,F
3087,20,F
3088,31,M
3089,28,M
3090,36,M
3091,24,M
3092,49,M
3093,27,F
3094,22,M
3095,55,M
3096,28,F
3097,26,F
3098,33,F
3099,41,M
3100,22,M
3101,41,M
3102,20,M
3103,43,F
3104,22,F
3105,27,F
3106,23,F
3107,20,F
3108,55,M
3109,27,M
3110,32,M
3111,55,F
3112,34,F
3113,56,M
3114,48,F
3115,46,F
3116,31,F
3117,37,M
3118,55,F
3119,23,M
3120,43,M
3121,28,F
3122,56,M
3123,57,M
3124,46,F
3125,56,F
3126,43,M
3127,28,F
3128,28,M
3129,30,M
3130,54,F
3131,63,M
3132,38,M
3133,23,M
3134,27,F
3135,20,F
3136,28,F
3137,28,F
3138,36,F
3139,38,M
3140,36,M
3141,30,F
3142,54,M
3143,19,M
3144,42,M
3145,33,M
3146,22,F
3147,44,F
3148,28,F
3149,40,M
3150,38,F
3151,45,F
3152,62,F
3153,36,M
3154,25,F
3155,61,M
3156,37,F
3157,23,M
3158,21,F
3159,19,M
3160,27,M
3161,51,F
3162,21,F
3163,44,F
3164,33,F
3165,20,F
3166,25,F
3167,45,F
3168,36,F
3169,65,F
3170,27,F
3171,19,F
3172,19,F
3173,41,F
3174,49,M
3175,35,F
3176,30,M
3177,26,F
3178,22,F
3179,36,M
3180,46,M
3181,31,F
3182,23,F
3183,46,F
3184,27,F
3185,19,M
3186,37,F
3187,20,F
3188,38,F
3189,20,M
3190,26,M
3191,35,M
3192,54,M
3193,38,F
3194,45,M
3195,29,F
3196,40,F
3197,36,F
3198,18,F
3199,19,F
3200,53,F
3201,59,M
3202,26,M
3203,29,M
3204,27,M
3205,33,F
3206,27,F
3207,46,M
3208,44,F
3209,40,F
3210,29,M
3211,33,F
3212,35,M
3213,32,M
3214,45,F
3215,30,M
3216,26,M
3217,44,F
3218,46,M
3219,30,M
3220,30,F
3221,52,F
3222,29,M
3223,34,M
3224,67,M
3225,22,M
3226,30,F
3227,35,M
3228,41,M
3229,29,F
3230,32,F
3231,48,F
3232,19,F
3233,38,M
3234,27,M
3235,19,M
3236,44,M
3237,54,F
3238,29,F
3239,56,F
3240,31,M
3241,36,M
3242,23,M
3243,18,F
3244,52,F
3245,22,F
3246,35,F
3247,52,F
3248,26,M
3249,29,F
3250,31,M
3251,45,M
3252,50,M
3253,37,F
3254,47,M
3255,23,M
3256,26,M
3257,33,M
3258,68,F
3259,32,F
3260,59,F
3261,46,M
3262,26,F
3263,51,M
3264,54,F
3265,38,F
3266,40,M
3267,23,F
3268,42,F
3269,66,M
3270,37,M
3271,38,F
3272,35,M
3273,37,F
3274,39,M
3275,38,F
3276,52,M
3277,22,F
3278,29,M
3279,44,M
3280,38,F
3281,27,M
3282,41,F
3283,21,M
3284,37,F
3285,42,F
3286,29,M
3287,44,F
3288,18,M
3289,50,M
3290,33,M
3291,34,M
3292,41,F
3293,52,M
3294,35,M
3295,40,M
3296,43,M
3297,45,M
3298,42,F
3299,23,M
3300,37,F
3301,37,M
3302,24,F
3303,30,F
3304,58,F
3305,47,M
3306,30,F
3307,22,F
3308,21,F
3309,26,M
3310,35,F
3311,43,F
3312,44,M
3313,30,M
3314,32,F
3315,25,M
3316,34,F
3317,42,F
3318,25,F
3319,27,M
3320,20,F
3321,42,M
3322,28,M
3323,50,M
3324,39,F
3325,26,M
3326,37,F
3327,27,M
3328,38,M
3329,55,F
3330,27,M
3331,44,F
3332,40,M
3333,21,M
3334,47,M
3335,33,M
3336,28,F
3337,29,M
3338,27,F
3339,30,F
3340,29,F
3341,66,F
3342,32,F
3343,28,M
3344,35,M
3345,38,M
3346,37,F
3347,60,F
3348,54,F
3349,47,F
3350,25,M
3351,35,M
3352,40,M
3353,23,F
3354,51,M
3355,32,M
3356,42,M
3357,38,F
3358,32,M
3359,27,F
3360,22,F
3361,30,F
3362,48,M
3363,24,F
3364,30,M
3365,45,M
3366,44,M
3367,20,M
3368,23,F
3369,45,F
3370,37,M
3371,54,M
3372,40,M
3373,47,F
3374,47,F
3375,52,F
3376,30,M
3377,22,F
3378,26,F
3379,18,M
3380,25,F
3381,65,M
3382,22,F
3383,54,M
3384,33,M
3385,35,M
3386,32,M
3387,33,M
3388,19,F
3389,25,F
3390,22,F
3391,35,F
3392,24,F
3393,50,F
3394,32,F
3395,24,M
3396,25,F
3397,21,F
3398,31,F
3399,40,F
3400,33,F
3401,21,M
3402,33,F
3403,34,F
3404,21,M
3405,24,M
3406,67,M
3407,39,F
3408,35,M
3409,38,M
3410,29,M
3411,35,F
3412,28,F
3413,31,M
3414,35,M
3415,29,F
3416,44,M
3417,39,F
3418,35,F
3419,18,M
3420,32,M
3421,26,M
3422,41,M
3423,23,M
3424,24,F
3425,24,F
3426,44,F
3427,36,M
3428,18,F
3429,19,M
3430,31,F
3431,23,F
3432,25,M
3433,25,F
3434,51,M
3435,50,M
3436,38,F
3437,45,F
3438,31,M
3439,42,F
3440,38,M
3441,25,F
3442,35,F
3443,37,M
3444,36,M
3445,37,M
3446,36,F
3447,42,F
3448,30,F
3449,44,M
3450,24,M
3451,46,M
3452,24,F
3453,46,F
3454,33,M
3455,26,M
3456,27,F
3457,18,F
3458,41,F
3459,31,M
3460,31,M
3461,35,M
3462,49,F
3463,37,M
3464,38,F
3465,45,M
3466,24,F
3467,27,M
3468,19,F
3469,57,F
3470,46,F
3471,26,M
3472,48,F
3473,34,F
3474,51,F
3475,30,M
3476,60,F
3477,52,F
3478,51,F
3479,31,M
3480,39,M
3481,21,F
3482,32,M
3483,32,M
3484,47,F
3485,22,M
3486,32,F
3487,37,M
3488,21,F
3489,64,F
3490,29,F
3491,24,F
3492,51,M
3493,42,M
3494,38,F
3495,26,M
3496,35,M
3497,35,M
3498,39,F
3499,47,F
3500,39,F
3501,43,M
3502,47,F
3503,48,F
3504,26,M
3505,31,M
3506,43,M
3507,46,M
3508,24,F
3509,52,M
3510,26,F
3511,21,F
3512,44,F
3513,49,F
3514,35,F
3515,19,F
3516,28,M
3517,28,M
3518,32,F
3519,23,F
3520,25,F
3521,56,M
3522,45,M
3523,37,F
3524,31,M
3525,47,M
3526,48,F
3527,35,M
3528,19,M
3529,67,M
3530,21,F
3531,22,F
3532,59,F
3533,37,M
3534,29,F
3535,55,M
3536,36,M
3537,29,F
3538,34,M
3539,44,M
3540,36,F
3541,40,M
3542,33,M
3543,51,F
3544,31,F
3545,33,M
3546,53,F
3547,43,F
3548,56,F
3549,31,F
3550,23,M
3551,63,M
3552,18,F
3553,18,M
3554,29,M
3555,45,M
3556,26,F
3557,23,F
3558,60,F
3559,28,M
3560,38,M
3561,47,F
3562,28,F
3563,20,F
3564,32,M
3565,39,M
3566,39,F
3567,20,M
3568,26,M
3569,26,M
3570,37,F
3571,36,M
3572,32,M
3573,49,M
3574,50,F
3575,38,F
3576,20,F
3577,62,F
3578,38,M
3579,33,F
3580,35,M
3581,22,M
3582,34,F
3583,23,F
3584,32,F
3585,42,M
3586,31,M
3587,31,F
3588,54,F
3589,50,M
3590,21,M
3591,34,M
3592,39,F
3593,29,F
3594,29,F
3595,36,F
3596,22,F
3597,49,M
3598,42,F
3599,42,M
3600,21,F
3601,33,M
3602,23,F
3603,35,F
3604,19,F
3605,37,F
3606,40,M
3607,25,M
3608,59,F
3609,71,F
3610,38,M
3611,41,F
3612,31,F
3613,41,F
3614,29,F
3615,49,M
3616,31,F
3617,52,F
3618,45,M
3619,34,F
3620,33,M
3621,29,M
3622,18,M
3623,34,M
3624,41,F
3625,29,M
3626,40,F
3627,56,M
3628,44,F
3629,25,F
3630,23,F
3631,30,F
3632,28,F
3633,41,F
3634,25,M
3635,61,F
3636,31,M
3637,35,M
3638,26,M
3639,25,F
3640,37,M
3641,28,M
3642,24,F
3643,21,F
3644,38,M
3645,41,F
3646,29,M
3647,23,M
3648,44,F
3649,47,M
3650,34,M
3651,43,M
3652,29,F
3653,23,F
3654,22,F
3655,23,M
3656,39,M
3657,55,M
3658,29,F
3659,54,F
3660,34,M
3661,19,M
3662,52,F
3663,51,M
3664,22,M
3665,23,M
3666,25,M
3667,33,M
3668,52,F
3669,32,F
3670,27,F
3671,58,F
3672,34,M
3673,45,F
3674,20,F
3675,37,F
3676,26,M
3677,48,F
3678,35,F
3679,43,M
3680,25,M
3681,39,F
3682,51,F
3683,44,F
3684,54,M
3685,42,F
3686,33,M
3687,36,F
3688,40,F
3689,36,F
3690,24,F
3691,49,M
3692,64,F
3693,27,F
3694,51,M
3695,20,M
3696,22,F
3697,42,M
3698,39,M
3699,41,M
3700,29,M
3701,24,M
3702,33,M
3703,47,M
3704,37,M
3705,41,M
3706,28,M
3707,28,M
3708,26,F
3709,59,F
3710,50,F
3711,49,F
3712,25,M
3713,27,F
3714,29,M
3715,48,M
3716,52,M
3717,20,M
3718,33,M
3719,41,M
3720,39,F
3721,21,F
3722,22,M
3723,41,F
3724,26,F
3725,21,M
3726,22,M
3727,56,M
3728,65,M
3729,37,M
3730,29,F
3731,29,M
3732,29,M
3733,45,M
3734,30,F
3735,33,M
3736,32,F
3737,74,M
3738,62,F
3739,35,M
3740,34,F
3741,48,M
3742,59,F
3743,45,F
3744,49,F
3745,22,M
3746,29,M
3747,37,F
3748,38,M
3749,48,F
3750,23,M
3751,54,M
3752,33,M
3753,26,F
3754,39,M
3755,41,M
3756,43,M
3757,25,M
3758,36,F
3759,38,M
3760,49,M
3761,61,M
3762,46,M
3763,38,F
3764,30,M
3765,26,F
3766,35,F
3767,44,M
3768,44,F
3769,72,F
3770,48,F
3771,46,F
3772,42,M
3773,46,M
3774,29,M
3775,19,F
3776,23,F
3777,38,M
3778,46,F
3779,44,M
3780,28,M
3781,22,F
3782,26,M
3783,24,M
3784,33,M
3785,45,F
3786,46,M
3787,33,M
3788,43,F
3789,22,M
3790,41,F
3791,43,M
3792,33,F
3793,36,F
3794,30,M
3795,32,M
3796,38,F
3797,34,M
3798,39,M
3799,28,F
3800,19,F
3801,33,F
3802,54,M
3803,50,F
3804,19,F
3805,27,F
3806,30,F
3807,28,F
3808,58,F
3809,44,F
3810,51,M
3811,32,M
3812,27,F
3813,41,M
3814,58,F
3815,40,F
3816,45,M
3817,54,M
3818,37,M
3819,49,F
3820,23,F
3821,59,F
3822,33,F
3823,50,F
3824,39,M
3825,65,F
3826,61,M
3827,39,M
3828,32,F
3829,56,M
3830,49,F
3831,45,M
3832,48,M
3833,31,F
3834,36,F
3835,26,F
3836,38,F
3837,33,F
3838,35,M
3839,18,F
3840,38,F
3841,42,F
3842,60,M
3843,37,F
3844,27,M
3845,24,F
3846,34,M
3847,23,M
3848,30,M
3849,42,M
3850,26,F
3851,19,F
3852,26,M
3853,50,F
3854,60,M
3855,47,F
3856,28,F
3857,52,F
3858,39,F
3859,67,M
3860,28,M
3861,39,F
3862,26,M
3863,22,M
3864,41,F
3865,41,M
3866,51,M
3867,19,F
3868,25,M
3869,18,M
3870,53,M
3871,34,M
3872,20,F
3873,44,M
3874,33,F
3875,33,M
3876,26,F
3877,27,F
3878,61,M
3879,49,M
3880,36,M
3881,49,F
3882,32,F
3883,50,M
3884,69,M
3885,28,F
3886,54,F
3887,30,F
3888,21,M
3889,18,F
3890,34,F
3891,20,M
3892,22,M
3893,49,F
3894,41,M
3895,32,F
3896,18,F
3897,35,M
3898,30,F
3899,59,F
3900,33,F
3901,40,M
3902,61,F
3903,60,F
3904,41,M
3905,21,M
3906,66,F
3907,24,F
3908,55,F
3909,37,M
3910,22,M
3911,24,M
3912,45,F
3913,24,M
3914,25,M
3915,32,F
3916,31,F
3917,43,M
3918,41,F
3919,38,F
3920,37,M
3921,29,F
3922,18,F
3923,30,M
3924,33,M
3925,36,F
3926,19,F
3927,28,F
3928,31,M
3929,39,M
3930,38,F
3931,24,M
3932,37,M
3933,23,F
3934,36,F
3935,30,M
3936,26,M
3937,19,M
3938,46,F
3939,26,M
3940,46,F
3941,32,F
3942,32,M
3943,54,M
3944,19,M
3945,32,M
3946,29,M
3947,40,M
3948,41,F
3949,23,M
3950,27,M
3951,34,M
3952,34,M
3953,30,M
3954,46,F
3955,34,F
3956,26,M
3957,21,M
3958,30,M
3959,32,M
3960,35,F
3961,30,M
3962,18,F
3963,44,F
3964,39,M
3965,59,M
3966,44,M
3967,57,M
3968,52,F
3969,21,M
3970,27,M
3971,29,F
3972,39,F
3973,24,M
3974,36,M
3975,23,F
3976,48,F
3977,43,F
3978,41,M
3979,30,F
3980,20,M
3981,38,F
3982,47,F
3983,23,F
3984,49,M
3985,37,M
3986,31,F
3987,46,M
3988,41,F
3989,18,F
3990,42,M
3991,43,F
3992,36,F
3993,59,M
3994,47,M
3995,29,F
3996,36,M
3997,45,F
3998,72,M
3999,28,M
4000,31,M
4001,23,F
4002,76,F
4003,27,M
4004,41,M
4005,44,F
4006,42,F
4007,48,F
4008,28,M
4009,34,M
4010,27,F
4011,50,M
4012,55,M
4013,55,F
4014,46,M
4015,30,M
4016,37,M
4017,48,M
4018,58,F
4019,43,F
4020,33,M
4021,34,M
4022,49,F
4023,39,F
4024,20,F
4025,36,F
4026,38,M
4027,37,M
4028,18,M
4029,35,F
4030,44,M
4031,26,M
4032,20,F
4033,35,F
4034,35,F
4035,44,F
4036,69,F
4037,56,F
4038,30,F
4039,39,F
4040,47,M
4041,38,F
4042,29,M
4043,46,M
4044,45,M
4045,53,M
4046,49,M
4047,39,M
4048,36,M
4049,30,F
4050,37,M
4051,20,F
4052,18,F
4053,44,M
4054,42,F
4055,34,M
4056,23,F
4057,37,F
4058,39,M
4059,31,F
4060,33,M
4061,32,M
4062,40,F
4063,29,F
4064,41,M
4065,47,M
4066,25,F
4067,54,F
4068,26,F
4069,26,F
4070,47,F
4071,34,F
4072,38,M
4073,42,M
4074,18,M
4075,18,M
4076,38,F
4077,21,M
4078,25,M
4079,36,M
4080,24,F
4081,57,M
4082,32,M
4083,38,M
4084,54,F
4085,60,F
4086,41,M
4087,23,F
4088,26,M
4089,42,M
4090,49,F
4091,26,M
4092,75,F
4093,40,M
4094,44,M
4095,37,F
4096,26,M
4097,37,F
4098,37,M
4099,41,F
4100,39,F
4101,33,M
4102,21,M
4103,21,M
4104,46,M
4105,27,F
4106,28,F
4107,21,M
4108,36,F
4109,36,M
4110,44,F
4111,33,M
4112,30,M
4113,18,F
4114,18,F
4115,70,M
4116,36,F
4117,50,F
4118,48,F
4119,45,F
4120,32,M
4121,21,M
4122,29,F
4123,22,F
4124,52,F
4125,21,F
4126,36,M
4127,26,M
4128,36,M
4129,50,M
4130,35,F
4131,26,F
4132,31,F
4133,54,M
4134,31,F
4135,32,F
